source;share/project/hook/cmake_prefix_path.ps1
source;share/project/hook/cmake_prefix_path.dsv
source;share/project/hook/cmake_prefix_path.sh
source;share/project/hook/ld_library_path_lib.ps1
source;share/project/hook/ld_library_path_lib.dsv
source;share/project/hook/ld_library_path_lib.sh
source;share/project/hook/pythonpath.ps1
source;share/project/hook/pythonpath.dsv
source;share/project/hook/pythonpath.sh
source;share/project/local_setup.bash
source;share/project/local_setup.dsv
source;share/project/local_setup.ps1
source;share/project/local_setup.sh
source;share/project/local_setup.zsh
